room_id,keywords
29118443,单词:�频数:1;单词:小姐姐人很好频数:1;单词:�的�频数:1;单词:不错频数:1;单词:�常舒�频数:1;
31035568,单词:�频数:2;单词:灯挺亮的频数:1;单词:致频数:1;单词:�常赞频数:1;单词:�常棒的入住体验频数:1;
18011772,单词:this频数:2;单词:人很好频数:1;单词:is频数:1;单词:下次�频数:1;单词:an频数:1;
24439401,单词:�频数:13;单词:the频数:10;单词:房�频数:6;单词:�频数:6;单词:to频数:5;
30309113,单词:洗漱用品�频数:1;单词:隔音�频数:1;单词:�频数:1;单词:�合频数:1;单词:除了暖气不太暖频数:1;
20158337,单词:�频数:33;单词:�频数:13;单词:�频数:7;单词:�频数:7;单词:the频数:6;
13630393,单词:�价比很�频数:1;单词:�频数:1;单词:配套设施便利频数:1;单词:位置方便频数:1;单词:小区比较�频数:1;
27591839,单词:�频数:8;单词:the频数:7;单词:�频数:5;单词:was频数:5;单词:房�频数:4;
12332130,单词:�频数:30;单词:房�频数:21;单词:�频数:17;单词:�频数:12;单词:�频数:12;
15277654,单词:�频数:56;单词:�频数:21;单词:房�频数:20;单词:�频数:20;单词:��频数:16;
26608354,单词:房间很干�频数:1;单词:猫咪很可爱频数:1;单词:�的频数:1;单词:很好的入住体验频数:1;单词:不会让你们失�频数:1;
14781679,单词:�频数:3;单词:�频数:2;单词:房�频数:2;单词:this频数:2;单词:姐姐人很好频数:2;
28390525,单词:房�频数:6;单词:�频数:6;单词:the频数:6;单词:交�频数:5;单词:to频数:4;
13497957,单词:die频数:4;单词:in频数:3;单词:ich频数:3;单词:wohnung频数:3;单词:ist频数:3;
23280484,单词:�频数:23;单词:房�频数:14;单词:�频数:11;单词:�频数:8;单词:�频数:8;
29499085,单词:the频数:4;单词:with频数:3;单词:very频数:2;单词:and频数:2;单词:a频数:2;
26090910,单词:�常满意频数:1;单词:位置便捷频数:1;单词:�频数:1;单词:�频数:1;单词:离三里屯很近频数:1;
23754026,单词:吃饭和出行都很方便频数:1;单词:没�频数:1;单词:房子离�频数:1;单词:虽然这次行程匆忙频数:1;单词:�会再�频数:1;
21716657,单词:�频数:21;单词:�频数:20;单词:房�频数:12;单词:�频数:7;单词:�频数:6;
21655555,单词:�频数:5;单词:�常好频数:3;单词:�频数:3;单词:�频数:2;单词:�频数:2;
26090917,单词:��频数:1;单词:些花花草草频数:1;单词:�常不错的小院频数:1;单词:�摆弄�频数:1;单词:�频数:1;
21745827,单词:�频数:5;单词:房�频数:3;单词:�频数:3;单词:�到�频数:2;单词:�频数:2;
14577182,单词:�频数:30;单词:�频数:15;单词:�频数:13;单词:房�频数:12;单词:离�频数:8;
20929761,单词:�频数:29;单词:房�频数:17;单词:�频数:12;单词:the频数:12;单词:a频数:10;
25508425,单词:�频数:17;单词:�频数:9;单词:�频数:4;单词:�频数:4;单词:�频数:3;
26934442,单词:房�频数:2;单词:整洁频数:1;单词:下次�频数:1;单词:相当不错频数:1;单词:为了我们能提前入住频数:1;
13980587,单词:�频数:8;单词:交�频数:5;单词:�频数:4;单词:�频数:4;单词:�频数:4;
26138516,单词:��频数:2;单词:�airbnb上�频数:1;单词:不过设施�频数:1;单词:�频数:1;单词:airbnb超级nice频数:1;
22091591,单词:房�频数:2;单词:很赞频数:1;单词:天的小插曲频数:1;单词:人不错频数:1;单词:�频数:1;
23227870,单词:噢频数:1;单词:以后�频数:1;单词:感谢房�频数:1;单词:�频数:1;单词:墙裂推荐频数:1;
25701773,单词:�频数:1;单词:�點小频数:1;单词:唯�频数:1;单词:�频数:1;单词:術相�频数:1;
29378510,单词:很热情频数:2;单词:房间�频数:1;单词:室�频数:1;单词:�频数:1;单词:设施应用都很全频数:1;
15173098,单词:房�频数:8;单词:the频数:4;单词:�频数:4;单词:�频数:3;单词:of频数:3;
20742499,单词:�频数:26;单词:房�频数:10;单词:�频数:8;单词:�频数:7;单词:�频数:6;
30718418,单词:�频数:2;单词:�频数:2;单词:�频数:2;单词:��频数:1;单词:�常满意了频数:1;
28849042,单词:�频数:6;单词:�频数:2;单词:�频数:2;单词:2频数:2;单词:�体�频数:2;
16523661,单词:this频数:2;单词:arrival频数:1;单词:posting频数:1;单词:is频数:1;单词:automated频数:1;
20098489,单词:交�频数:2;单词:�频数:2;单词:�常满意了频数:1;单词:行频数:1;单词:卫生间�频数:1;
19492867,单词:�频数:4;单词:��频数:3;单词:�频数:2;单词:�首都�频数:2;单词:�转�频数:2;
6545051,单词:房�频数:8;单词:�频数:4;单词:就�频数:3;单词:离�频数:3;单词:�频数:3;
12639007,单词:�频数:33;单词:the频数:30;单词:and频数:26;单词:i频数:22;单词:房�频数:21;
22512229,单词:房�频数:6;单词:离�频数:6;单词:�频数:6;单词:�频数:4;单词:整洁频数:3;
27736461,单词:�频数:1;单词:�会�频数:1;单词:周边配套也好频数:1;单词:会入住频数:1;单词:小区环境不错频数:1;
29815139,单词:�频数:5;单词:房�频数:4;单词:�频数:3;单词:�频数:3;单词:�频数:2;
21856527,单词:�频数:41;单词:房�频数:28;单词:�频数:22;单词:�频数:17;单词:the频数:14;
31003138,单词:房�频数:2;单词:�出错频数:1;单词:按airbnb导航容�频数:1;单词:��频数:1;单词:�的频数:1;
30392972,单词:�频数:3;单词:��频数:2;单词:��频数:2;单词:�巴克�频数:1;单词:麻烦小哥哥又跑�频数:1;
7507801,单词:a频数:6;单词:the频数:6;单词:but频数:5;单词:to频数:4;单词:of频数:3;
19414166,单词:行频数:1;单词:�频数:1;单词:床头放了�频数:1;单词:�频数:1;单词:�旧频数:1;
22253892,单词:房�频数:4;单词:�频数:4;单词:帮了我很大的忙频数:1;单词:�务频数:1;单词:兴认识你频数:1;
5863936,单词:the频数:36;单词:is频数:24;单词:and频数:19;单词:very频数:17;单词:to频数:16;
29869963,单词:��频数:2;单词:��频数:2;单词:�频数:2;单词:�频数:1;单词:回复很及时频数:1;
24045697,单词:�频数:2;单词:and频数:1;单词:房子干�频数:1;单词:helpful频数:1;单词:�不错的房源频数:1;
16845373,单词:�套四频数:1;单词:�频数:1;单词:�常干�频数:1;单词:�枢纽频数:1;单词:房间里暖气很足频数:1;
19814682,单词:the频数:8;单词:and频数:6;单词:�频数:6;单词:to频数:5;单词:this频数:5;
19394056,单词:�频数:12;单词:the频数:12;单词:�频数:11;单词:в频数:6;单词:и频数:6;
17400345,单词:�频数:8;单词:�频数:4;单词:�频数:2;单词:�频数:2;单词:�太窄了频数:1;
25086042,单词:�频数:2;单词:可以频数:1;单词:浴室灯�频数:1;单词:没�频数:1;单词:确定下实际入住的房间�频数:1;
16374172,单词:to频数:12;单词:we频数:8;单词:�频数:8;单词:房�频数:6;单词:very频数:6;
19770587,单词:�频数:41;单词:and频数:26;单词:房�频数:25;单词:the频数:25;单词:�频数:20;
24049996,单词:�常感动的�频数:1;单词:管家很贴心频数:1;单词:时间太短了哈哈哈频数:1;单词:室内照片很�频数:1;单词:�实频数:1;
12351436,单词:this频数:2;单词:the频数:2;单词:arrival频数:1;单词:posting频数:1;单词:厨房客厅都超级大频数:1;
17893848,单词:�频数:23;单词:�频数:11;单词:�频数:7;单词:房�频数:7;单词:�频数:7;
16505538,单词:�频数:4;单词:�频数:2;单词:�了频数:2;单词:�频数:2;单词:�之体验�频数:1;
17898819,单词:and频数:38;单词:the频数:27;单词:is频数:26;单词:a频数:24;单词:to频数:22;
26656743,单词:this频数:2;单词:arrival频数:1;单词:�整洁频数:1;单词:posting频数:1;单词:is频数:1;
25983306,单词:�频数:21;单词:房�频数:11;单词:�频数:8;单词:欢频数:5;单词:�频数:4;
23775807,单词:��频数:2;单词:很方便频数:1;单词:�情侣频数:1;单词:�铁站频数:1;单词:房间不大不小频数:1;
20681954,单词:�频数:2;单词:�趣hhhhhh房�频数:1;单词:�频数:1;单词:设备比较�频数:1;单词:直�频数:1;
11497131,单词:and频数:36;单词:the频数:33;单词:to频数:30;单词:�频数:29;单词:a频数:27;
14979247,单词:很干�频数:1;单词:环境也很好频数:1;单词:各种用具齐全频数:1;单词:温馨的跃层小屋频数:1;
12254024,单词:�频数:6;单词:�频数:6;单词:�常�频数:2;单词:�频数:2;单词:��频数:2;
13465938,单词:房�频数:2;单词:�频数:2;单词:样频数:1;单词:进屋就给人很舒�频数:1;单词:�频数:1;
27922086,单词:�频数:14;单词:房�频数:4;单词:�频数:4;单词:就�频数:3;单词:�铁站�频数:3;
30680846,单词:�频数:7;单词:�频数:2;单词:就�频数:2;单词:��频数:2;单词:��频数:2;
30463269,单词:�频数:2;单词:�方频数:1;单词:�常满意频数:1;单词:�频数:1;单词:卫生频数:1;
25191036,单词:�频数:16;单词:�频数:13;单词:�频数:10;单词:房�频数:8;单词:the频数:6;
30583097,单词:�频数:2;单词:�频数:2;单词:�频数:1;单词:�频数:1;单词:片叶子也能�频数:1;
21245158,单词:is频数:14;单词:the频数:14;单词:and频数:10;单词:�频数:7;单词:a频数:4;
25963159,单词:房�频数:9;单词:�频数:7;单词:�频数:5;单词:�频数:3;单词:�频数:3;
17983585,单词:�频数:2;单词:�频数:2;单词:�的角落频数:1;单词:管家十二十分贴心周到频数:1;单词:iris的北欧�频数:1;
19353821,单词:�频数:20;单词:and频数:17;单词:the频数:14;单词:房�频数:12;单词:�频数:12;
23705767,单词:房�频数:5;单词:�频数:5;单词:was频数:3;单词:a频数:3;单词:�频数:3;
29399887,单词:�频数:1;单词:�常�频数:1;单词:�情调频数:1;单词:小姐姐�频数:1;单词:�频数:1;
13831714,单词:the频数:27;单词:to频数:14;单词:was频数:13;单词:and频数:9;单词:you频数:8;
26347725,单词:房�频数:4;单词:�频数:3;单词:�频数:2;单词:this频数:2;单词:�频数:2;
29658248,单词:房�频数:3;单词:�频数:3;单词:整洁频数:2;单词:��频数:1;单词:些出行建议频数:1;
24549564,单词:�频数:2;单词:格�频数:1;单词:�常�频数:1;单词:的频数:1;单词:�的环境频数:1;
30162704,单词:��频数:1;单词:不染频数:1;单词:sylvia家人热情大方频数:1;单词:�频数:1;单词:室内也�频数:1;
22894728,单词:the频数:8;单词:�频数:7;单词:to频数:6;单词:is频数:6;单词:房�频数:5;
21112283,单词:the频数:15;单词:for频数:5;单词:can频数:4;单词:very频数:3;单词:house频数:3;
19049109,单词:was频数:3;单词:the频数:3;单词:and频数:2;单词:as频数:2;单词:very频数:2;
25474361,单词:�频数:5;单词:�频数:5;单词:房�频数:4;单词:�频数:4;单词:了频数:2;
25342742,单词:房�频数:3;单词:�频数:2;单词:交�频数:2;单词:�频数:2;单词:�频数:2;
25474366,单词:�频数:13;单词:房�频数:4;单词:�频数:4;单词:�频数:3;单词:下次�频数:3;
30720361,单词:房�频数:5;单词:�频数:3;单词:�频数:3;单词:�频数:3;单词:了频数:2;
28851025,单词:�常齐全频数:1;单词:特别�频数:1;单词:家人出行特别棒呦~餐具�频数:1;单词:�家的感觉频数:1;
25899907,单词:�便利频数:2;单词:整洁频数:2;单词:交�频数:2;单词:�方频数:1;单词:人也很好频数:1;
24998639,单词:房�频数:14;单词:�频数:14;单词:�频数:9;单词:�频数:7;单词:�频数:5;
13227248,单词:the频数:17;单词:and频数:13;单词:is频数:11;单词:�频数:10;单词:i频数:10;
25155855,单词:�频数:2;单词:��频数:1;单词:�方频数:1;单词:�频数:1;单词:�频数:1;
24835737,单词:g太�频数:1;单词:这个价位算�频数:1;单词:了频数:1;单词:��频数:1;单词:�就图便�频数:1;
22667334,单词:房主回答的特别�频数:1;单词:�心频数:1;单词:�频数:1;单词:很好的�频数:1;单词:�度很快频数:1;
27208864,单词:�频数:26;单词:�频数:8;单词:房�频数:6;单词:��频数:4;单词:但�频数:4;
30575107,单词:�频数:2;单词:很�频数:2;单词:�任何问�频数:1;单词:午后�频数:1;单词:�住哒房子很暖和频数:1;
27418499,单词:�频数:25;单词:�频数:11;单词:�频数:11;单词:房�频数:8;单词:交�频数:5;
28898358,单词:五�频数:1;单词:�方便频数:1;单词:应俱全频数:1;单词:�整洁频数:1;单词:次很愉快的民宿体验频数:1;
16102167,单词:and频数:12;单词:great频数:7;单词:a频数:7;单词:yao频数:6;单词:is频数:6;
11699020,单词:�频数:3;单词:�频数:3;单词:�频数:3;单词:�频数:3;单词:�频数:2;
20556973,单词:the频数:23;单词:�频数:12;单词:and频数:8;单词:房�频数:7;单词:�频数:7;
20004970,单词:�频数:1;单词:�铁站很近频数:1;单词:人美心善小姐姐频数:1;单词:�频数:1;单词:蛮不错的房�频数:1;
18126036,单词:很棒的体验频数:1;
23989627,单词:房�频数:2;单词:小姐姐回复超及时频数:1;单词:自助入住很贴心哦频数:1;单词:房间插座少了�频数:1;单词:�浴室没�频数:1;
18710816,单词:�频数:2;单词:�频数:2;单词:位置很好频数:1;单词:去周边去很方便频数:1;单词:晚上也很安�频数:1;
20991461,单词:�频数:5;单词:�频数:2;单词:整洁频数:2;单词:�频数:2;单词:干�频数:2;
25819556,单词:房�频数:7;单词:�频数:7;单词:交�频数:6;单词:to频数:4;单词:�频数:4;
27722983,单词:�频数:4;单词:�频数:4;单词:��频数:4;单词:房�频数:3;单词:�频数:3;
24749960,单词:de频数:7;单词:et频数:4;单词:à频数:4;单词:la频数:3;单词:to频数:3;
21060497,单词:�频数:4;单词:�频数:3;单词:交�频数:2;单词:�频数:2;单词:�也主動聯繫频数:1;
21269373,单词:父母住的�频数:1;单词:�频数:1;单词:�常舒�频数:1;单词:房子很好频数:1;
27713665,单词:�频数:23;单词:��频数:6;单词:�频数:6;单词:muy频数:5;单词:�频数:4;
29692689,单词:�频数:5;单词:�频数:3;单词:�常好频数:3;单词:�频数:3;单词:房�频数:2;
25001486,单词:�铁站频数:1;单词:�频数:1;单词:�近崇文门�频数:1;单词:整洁频数:1;单词:�理位置�频数:1;
19353682,单词:the频数:11;单词:is频数:8;单词:�频数:6;单词:房�频数:4;单词:�频数:4;
27252142,单词:房�频数:2;单词:样频数:1;单词:走几分钟就到频数:1;单词:�自�频数:1;单词:�频数:1;
23553779,单词:�频数:15;单词:�频数:5;单词:�频数:5;单词:房�频数:4;单词:�常好频数:3;
27222730,单词:�频数:2;单词:�频数:1;单词:欢的类型频数:1;单词:�常好频数:1;单词:�友很�频数:1;
20820052,单词:the频数:18;单词:�频数:14;单词:we频数:7;单词:to频数:5;单词:�频数:5;
27681797,单词:房�频数:1;单词:很热情频数:1;单词:�频数:1;单词:�旁边比较方便频数:1;单词:�铁站就�频数:1;
25582695,单词:房�频数:2;单词:样频数:1;单词:�频数:1;单词:准备了�频数:1;单词:很居家的感觉频数:1;
26113944,单词:�频数:1;单词:��频数:1;单词:暖气特别足频数:1;单词:�频数:1;单词:�近�频数:1;
18486888,单词:very频数:3;单词:推荐频数:3;单词:and频数:3;单词:i频数:3;单词:to频数:2;
18148711,单词:�频数:7;单词:�频数:4;单词:如�频数:2;单词:�虑频数:2;单词:�频数:1;
18802663,单词:都挺ok的频数:1;
3865812,单词:�频数:16;单词:房�频数:8;单词:整洁频数:6;单词:�频数:5;单词:��频数:5;
28885552,单词:房�频数:4;单词:整洁频数:2;单词:房间干�频数:2;单词:�频数:2;单词:大家快去陪他吧频数:1;
6918541,单词:�频数:50;单词:the频数:36;单词:is频数:31;单词:and频数:30;单词:to频数:28;
22537087,单词:�频数:14;单词:�频数:8;单词:房�频数:7;单词:the频数:7;单词:and频数:6;
10047391,单词:房�频数:2;单词:this频数:2;单词:the频数:2;单词:(5)床�频数:1;单词:is频数:1;
22331274,单词:�频数:32;单词:房�频数:12;单词:�频数:12;单词:�频数:11;单词:但�频数:7;
14664798,单词:就�频数:2;单词:么的都�频数:1;单词:行频数:1;单词:�频数:1;单词:出行�频数:1;
24585855,单词:�频数:7;单词:�频数:2;单词:�频数:2;单词:�频数:2;单词:沟�频数:2;
24268110,单词:and频数:3;单词:thought频数:1;单词:transportation频数:1;单词:around频数:1;单词:her频数:1;
15331846,单词:�频数:4;单词:was频数:3;单词:��频数:2;单词:for频数:2;单词:but频数:2;
28658090,单词:�频数:6;单词:房�频数:5;单词:�频数:2;单词:�频数:2;单词:�很顺畅频数:1;
20600249,单词:this频数:2;单词:样频数:1;单词:is频数:1;单词:an频数:1;单词:�频数:1;
25820153,单词:and频数:2;单词:easy频数:2;单词:is频数:1;单词:因为临时行程安排�频数:1;单词:comfortable频数:1;
27212478,单词:�频数:2;单词:�频数:2;单词:但�频数:2;单词:�習慣了就好频数:1;单词:�夠涼爽的了频数:1;
29947401,单词:el频数:3;单词:en频数:2;单词:ve频数:2;单词:está频数:2;单词:tiene频数:2;
14214637,单词:and频数:20;单词:the频数:18;单词:�频数:16;单词:�频数:13;单词:to频数:12;
30069090,单词:�频数:3;单词:每个小细节都做的�频数:1;单词:�虑周全频数:1;单词:应俱全频数:1;单词:�个�频数:1;
16241759,单词:the频数:40;单词:a频数:27;单词:and频数:26;单词:to频数:22;单词:in频数:16;
14863790,单词:�频数:8;单词:�频数:6;单词:and频数:5;单词:a频数:4;单词:�频数:3;
26683452,单词:�频数:16;单词:the频数:14;单词:a频数:11;单词:is频数:9;单词:to频数:7;
15974339,单词:�频数:3;单词:��频数:2;单词:��频数:1;单词:应俱全频数:1;单词:这�频数:1;
13066318,单词:this频数:4;单词:房�频数:3;单词:is频数:2;单词:an频数:2;单词:before频数:2;
30695605,单词:挺好的频数:1;
29524064,单词:房�频数:2;单词:�频数:2;单词:��频数:1;单词:猫咪超可爱频数:1;单词:�也很方便频数:1;
27173200,单词:�频数:4;单词:�频数:4;单词:and频数:1;单词:�常贴心周到的房�频数:1;单词:�吃:-d频数:1;
26769227,单词:房�频数:5;单词:is频数:3;单词:不错的�频数:3;单词:�择频数:3;单词:�常干�频数:2;
29782210,单词:房间很好很干�频数:1;单词:没�频数:1;单词:�水�频数:1;单词:不了热水频数:1;单词:�频数:1;
25085147,单词:�频数:5;单词:�频数:2;单词:�价比很�频数:2;单词:很舒�频数:2;单词:房�频数:2;
25429558,单词:�频数:2;单词:�频数:2;单词:�且�频数:1;单词:价很贵频数:1;单词:的频数:1;
15926018,单词:�频数:3;单词:�频数:3;单词:this频数:2;单词:��频数:1;单词:�挺方便的频数:1;
22866440,单词:��频数:3;单词:下楼就�频数:2;单词:房�频数:2;单词:�切心情也不好�频数:1;单词:人特别好频数:1;
21635102,单词:�频数:3;单词:因为想�频数:1;单词:周围也很方便频数:1;单词:�常�频数:1;单词:�798艺�频数:1;
10691864,单词:�频数:3;单词:this频数:2;单词:arrival频数:1;单词:�央美后身频数:1;单词:�姨十分贴心频数:1;
28480920,单词:�频数:3;单词:房�频数:2;单词:�频数:2;单词:�频数:2;单词:�频数:2;
20422013,单词:�频数:20;单词:de频数:11;单词:�频数:11;单词:nous频数:8;单词:�频数:7;
21825416,单词:�频数:3;单词:�频数:2;单词:�频数:2;单词:�我们找不到路线�频数:1;单词:样频数:1;
29240942,单词:楼下为办公室频数:1;单词:�频数:1;单词:屋内无电视频数:1;单词:�办公区改�频数:1;单词:以提前了解�频数:1;
25247594,单词:�频数:6;单词:交�频数:4;单词:�频数:4;单词:�便利频数:3;单词:was频数:3;
25313945,单词:the频数:13;单词:�频数:11;单词:房�频数:9;单词:�频数:6;单词:and频数:6;
14819349,单词:�频数:4;单词:�频数:4;单词:�频数:4;单词:房�频数:3;单词:�频数:2;
7683294,单词:�频数:14;单词:�频数:13;单词:房�频数:10;单词:�频数:10;单词:�频数:9;
13734275,单词:the频数:5;单词:to频数:3;单词:this频数:2;单词:�频数:2;单词:and频数:1;
26878637,单词:�频数:1;单词:�得分享频数:1;
25710447,单词:�频数:9;单词:�频数:7;单词:房�频数:5;单词:�频数:5;单词:a频数:5;
16422170,单词:for频数:2;单词:��频数:1;单词:整洁频数:1;单词:�频数:1;单词:suburban频数:1;
17273591,单词:不错频数:3;单词:�频数:2;单词:挺好的频数:2;单词:就�频数:2;单词:�频数:2;
3714901,单词:the频数:7;单词:房�频数:6;单词:�频数:6;单词:apartment频数:5;单词:and频数:5;
2077431,单词:the频数:113;单词:and频数:99;单词:to频数:80;单词:a频数:73;单词:is频数:60;
17444096,单词:�频数:35;单词:房�频数:32;单词:�频数:17;单词:�频数:12;单词:�频数:12;
22556027,单词:�频数:26;单词:�频数:12;单词:�频数:9;单词:�频数:9;单词:�频数:8;
24883142,单词:�频数:12;单词:�频数:5;单词:�频数:4;单词:��频数:4;单词:�频数:4;
24065950,单词:the频数:17;单词:great频数:5;单词:is频数:5;单词:location频数:3;单词:very频数:3;
28139995,单词:房�频数:4;单词:�频数:4;单词:�频数:4;单词:�频数:2;单词:�频数:2;
30262564,单词:回复快�频数:1;单词:�频数:1;单词:推荐入住频数:1;单词:�频数:1;单词:�理位置方便频数:1;
23198328,单词:��频数:2;单词:�频数:2;单词:�北京�频数:1;单词:�频数:1;单词:入住的原因�频数:1;
13917268,单词:�频数:14;单词:�频数:7;单词:��频数:4;单词:�频数:4;单词:�频数:4;
19819116,单词:the频数:28;单词:and频数:21;单词:�频数:19;单词:�频数:19;单词:to频数:15;
23774989,单词:�频数:2;单词:��频数:1;单词:�常热情频数:1;单词:但住宿�频数:1;单词:对居住�频数:1;
17929093,单词:应俱全频数:1;单词:冰箱洗衣�频数:1;单词:小区内很安�频数:1;单词:很好频数:1;单词:位置也很好找频数:1;
28041571,单词:�频数:21;单词:房�频数:17;单词:�频数:14;单词:�频数:8;单词:�频数:7;
17198776,单词:�频数:2;单词:大姐很热情频数:1;单词:出行�频数:1;单词:�频数:1;单词:�常好频数:1;
22400949,单词:to频数:3;单词:he频数:3;单词:my频数:3;单词:less频数:2;单词:airbnb频数:2;
18526803,单词:and频数:10;单词:very频数:9;单词:es频数:9;单词:you频数:9;单词:a频数:9;
30008532,单词:细心配备了茶叶频数:1;单词:�频数:1;单词:�常干�频数:1;单词:�常�频数:1;单词:房间很棒很干�频数:1;
18518065,单词:房�频数:3;单词:第二次住�频数:1;单词:�频数:1;单词:洁频数:1;单词:会�频数:1;
23738451,单词:the频数:10;单词:to频数:6;单词:and频数:5;单词:they频数:3;单词:by频数:3;
13159119,单词:�频数:1;单词:�小区环境不太好频数:1;单词:个人走�频数:1;单词:�的频数:1;单词:�频数:1;
28555659,单词:the频数:22;单词:and频数:18;单词:a频数:12;单词:to频数:11;单词:we频数:11;
26478157,单词:the频数:6;单词:�频数:5;单词:and频数:5;单词:is频数:5;单词:�频数:5;
29934596,单词:is频数:3;单词:and频数:2;单词:to频数:2;单词:place频数:2;单词:the频数:2;
27473639,单词:房子很新频数:1;单词:住的很温馨频数:1;单词:很满意频数:1;单词:房间很好很干�频数:1;单词:离�频数:1;
28850156,单词:�频数:15;单词:�频数:12;单词:房�频数:11;单词:�频数:5;单词:�频数:4;
14580661,单词:this频数:8;单词:the频数:8;单词:is频数:5;单词:an频数:4;单词:canceled频数:4;
17977577,单词:没�频数:1;单词:样频数:1;单词:�频数:1;单词:和图片�频数:1;单词:�频数:1;
19073999,单词:�频数:11;单词:�频数:4;单词:�频数:3;单词:�频数:3;单词:�频数:2;
23679690,单词:��频数:2;单词:�频数:2;单词:this频数:2;单词:但�频数:2;单词:人很好频数:1;
20287398,单词:�频数:19;单词:房�频数:8;单词:�频数:7;单词:�频数:5;单词:�频数:5;
23434099,单词:the频数:8;单词:房�频数:4;单词:very频数:3;单词:and频数:3;单词:good频数:2;
16549123,单词:��频数:3;单词:致频数:2;单词:�第�频数:1;单词:�走廊的尽头频数:1;单词:卫浴用品也干�频数:1;
12597460,单词:房�频数:8;单词:�频数:5;单词:�频数:2;单词:�频数:2;单词:�常方便频数:2;
23736308,单词:房�频数:21;单词:�频数:19;单词:�频数:11;单词:�频数:8;单词:the频数:8;
12259392,单词:�频数:3;单词:房�频数:2;单词:离�频数:2;单词:�频数:2;单词:the频数:2;
22724068,单词:�频数:8;单词:�频数:5;单词:�频数:4;单词:��频数:3;单词:离�频数:3;
23005698,单词:�频数:5;单词:�频数:3;单词:airbnb)频数:2;单词:款频数:2;单词:by频数:2;
24277464,单词:�频数:4;单词:�频数:2;单词:样温馨频数:1;单词:感觉像家�频数:1;单词:�私密的频数:1;
21390203,单词:the频数:6;单词:and频数:5;单词:is频数:4;单词:there频数:2;单词:area频数:2;
24361727,单词:�频数:4;单词:�频数:4;单词:�频数:3;单词:�频数:2;单词:房�频数:2;
24791773,单词:�频数:11;单词:�频数:6;单词:�频数:6;单词:房�频数:5;单词:��频数:5;
16804609,单词:towel频数:2;单词:to频数:2;单词:��频数:2;单词:�频数:2;单词:楼下�频数:2;
21975848,单词:�频数:27;单词:房�频数:18;单词:�频数:16;单词:�频数:8;单词:�频数:7;
18813015,单词:交�频数:2;单词:�方便频数:2;单词:�常好啊频数:1;单词:人�频数:1;单词:�的频数:1;
24585876,单词:�频数:4;单词:�频数:3;单词:很舒�频数:2;单词:离�频数:2;单词:�合家庭出行�频数:1;
16212164,单词:房�频数:21;单词:�频数:20;单词:�频数:17;单词:�频数:11;单词:is频数:9;
26586540,单词:房�频数:2;单词:�乡频数:1;单词:比较方便频数:1;单词:大姐�频数:1;单词:�铁站很近频数:1;
27908962,单词:��频数:1;单词:就�频数:1;单词:�频数:1;单词:都会及时回复频数:1;单词:人很好频数:1;
20313458,单词:�频数:2;单词:�频数:1;单词:到处都�频数:1;单词:很舒�频数:1;单词:不错�频数:1;
27908966,单词:房�频数:2;单词:但�频数:2;单词:�频数:1;单词:房间比较�频数:1;单词:�得信任的频数:1;
28401136,单词:�频数:7;单词:厕�频数:3;单词:房�频数:2;单词:very频数:2;单词:and频数:2;
27827210,单词:房�频数:1;单词:西频数:1;单词:很热情给我们提供了做饭的�频数:1;单词:不错吧频数:1;单词:�频数:1;
22551557,单词:�频数:3;单词:�常干�频数:2;单词:边上超市餐馆都�频数:1;单词:幽�频数:1;单词:�常热情频数:1;
27669685,单词:房�频数:2;单词:应俱全频数:1;单词:�常热情频数:1;单词:�度很�频数:1;单词:�频数:1;
29519549,单词:�频数:5;单词:�频数:5;单词:房�频数:4;单词:�频数:4;单词:�频数:4;
25826246,单词:the频数:18;单词:is频数:11;单词:�频数:9;单词:and频数:5;单词:apartment频数:4;
16776643,单词:�频数:8;单词:�频数:4;单词:房�频数:3;单词:交�频数:3;单词:�频数:3;
21191189,单词:�务频数:1;单词:周到�频数:1;单词:很好频数:1;单词:很安�频数:1;单词:�频数:1;
29947072,单词:�频数:2;单词:厕�频数:1;单词:和图片中�频数:1;单词:可以频数:1;单词:�频数:1;
27791371,单词:会订频数:1;单词:半�频数:1;单词:帮�频数:1;单词:�友订房频数:1;单词:也不�频数:1;
24211875,单词:this频数:2;单词:�常干�频数:1;单词:is频数:1;单词:an频数:1;单词:canceled频数:1;
28269596,单词:房�频数:4;单词:�频数:3;单词:�频数:2;单词:�小区门口等我们~给我们提供了很多生活饮食出行建议频数:1;单词:应俱全频数:1;
28528587,单词:�频数:4;单词:�频数:2;单词:很难�频数:1;单词:样频数:1;单词:�很多vintage的衣�频数:1;
27991478,单词:�频数:9;单词:房�频数:7;单词:�频数:5;单词:�频数:4;单词:�频数:3;
28414838,单词:�频数:14;单词:�频数:7;单词:�频数:5;单词:房�频数:4;单词:�频数:4;
13688503,单词:�频数:7;单词:房�频数:5;单词:�频数:4;单词:�频数:4;单词:不�频数:2;
26652274,单词:房�频数:2;单词:�军博频数:1;单词:再走走就�频数:1;单词:�理位置很好频数:1;单词:�频数:1;
17275735,单词:房�频数:2;单词:this频数:2;单词:is频数:1;单词:automated频数:1;单词:an频数:1;
5841968,单词:�频数:9;单词:the频数:9;单词:�频数:6;单词:of频数:6;单词:房�频数:4;
30568900,单词:��频数:2;单词:�频数:2;单词:�频数:2;单词:�常方便频数:1;单词:�友两个人为了能自己做做饭挑�频数:1;
30288405,单词:房�频数:3;单词:早上�频数:2;单词:�频数:2;单词:�频数:2;单词:我们做了晚饭频数:1;
